Name,Longitude,Latitude,Type
中法大学旧址,116.406562,39.928455,风景名胜;风景名胜;风景名胜
中国协和医科大学护理学院东院,116.420554,39.910624,科教文化服务;学校;高等院校
北京开放大学(东城分校),116.41269,39.924173,科教文化服务;学校;高等院校
北京师范大学附属实验中学,116.367035,39.911047,科教文化服务;学校;中学
北京师范大学附属实验中学(北校区),116.366491,39.913168,科教文化服务;学校;中学
北京师范大学附属中学(西校区),116.383854,39.897609,科教文化服务;学校;中学
北京师范大学实验二龙路中学,116.36842,39.911907,科教文化服务;学校;中学
北京大学第一医院妇产儿童医院停车场,116.382502,39.92289259,交通设施服务;停车场;公共停车场
北京师范大学附属实验中学国际部,116.369429,39.909046,科教文化服务;学校;高等院校|科教文化服务;学校;中学
清华大学医学部,116.414826,39.910672,科教文化服务;学校;高等院校
中国医学科学院北京协和医学院研究生院,116.415783,39.910696,科教文化服务;学校;高等院校
北京大学第一医院(妇产儿童医院),116.382503,39.92278,医疗保健服务;专科医院;专科医院
北京师范大学附属实验中学停车场,116.367114,39.914024,交通设施服务;停车场;公共停车场
首都医科大学附属北京妇产医院停车场,116.404296,39.919945,交通设施服务;停车场;公共停车场
北京师范大学附属中学,116.384452,39.898084,科教文化服务;学校;中学
北京大学医学部学生宿舍楼,116.381956,39.926784,商务住宅;住宅区;宿舍
首都医科大学附属北京同仁医院停车场(内部专用),116.4181063,39.90319932,交通设施服务;停车场;专用停车场
首都医科大学附属北京同仁医院东区内部停车场,116.418568,39.903555,交通设施服务;停车场;专用停车场
北京大学口腔医院第一门诊部,116.377256,39.924236,医疗保健服务;专科医院;口腔医院
中法大学旧址,116.406562,39.928455,风景名胜;风景名胜;风景名胜
中国协和医科大学护理学院东院,116.420554,39.910624,科教文化服务;学校;高等院校
北京开放大学(东城分校),116.41269,39.924173,科教文化服务;学校;高等院校
北京师范大学附属实验中学,116.367035,39.911047,科教文化服务;学校;中学
北京师范大学附属实验中学(北校区),116.366491,39.913168,科教文化服务;学校;中学
北京师范大学附属中学(西校区),116.383854,39.897609,科教文化服务;学校;中学
北京师范大学实验二龙路中学,116.36842,39.911907,科教文化服务;学校;中学
北京大学第一医院妇产儿童医院停车场,116.382502,39.92289259,交通设施服务;停车场;公共停车场
北京师范大学附属实验中学国际部,116.369429,39.909046,科教文化服务;学校;高等院校|科教文化服务;学校;中学
清华大学医学部,116.414826,39.910672,科教文化服务;学校;高等院校
中国医学科学院北京协和医学院研究生院,116.415783,39.910696,科教文化服务;学校;高等院校
北京大学第一医院(妇产儿童医院),116.382503,39.92278,医疗保健服务;专科医院;专科医院
北京师范大学附属实验中学停车场,116.367114,39.914024,交通设施服务;停车场;公共停车场
首都医科大学附属北京妇产医院停车场,116.404296,39.919945,交通设施服务;停车场;公共停车场
北京师范大学附属中学,116.384452,39.898084,科教文化服务;学校;中学
北京大学医学部学生宿舍楼,116.381956,39.926784,商务住宅;住宅区;宿舍
首都医科大学附属北京同仁医院停车场(内部专用),116.4181063,39.90319932,交通设施服务;停车场;专用停车场
首都医科大学附属北京同仁医院东区内部停车场,116.418568,39.903555,交通设施服务;停车场;专用停车场
北京大学口腔医院第一门诊部,116.377256,39.924236,医疗保健服务;专科医院;口腔医院
商务部老年大学,116.41393,39.905759,科教文化服务;学校;成人教育
首都医科大学北京眼科学院,116.418663,39.902936,医疗保健服务;专科医院;眼科医院
首都医科大学附属北京同仁医院西区停车场,116.4181063,39.90319932,交通设施服务;停车场;专用停车场
中国协和医科大学,116.41483,39.910669,科教文化服务;学校;高等院校
北京市东城区职业大学(美术馆校区),116.412691,39.92417,科教文化服务;学校;职业技术学校|科教文化服务;学校;高等院校
京师大学堂建筑遗存,116.400359,39.925357,风景名胜;风景名胜;风景名胜
艺术8,116.406562,39.92851,科教文化服务;科教文化场所;科教文化场所
苏州大学北京研究院,116.406874,39.898895,科教文化服务;科研机构;科研机构
首都医科大学附属北京友谊医院西城院区,116.393755,39.886365,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京同仁医院停车场(出入口),116.4181063,39.90319932,交通设施服务;停车场;停车场出入口
首都医科大学附属北京友谊医院西城院区国际医疗中心,116.391723,39.8857,医疗保健服务;综合医院;三级甲等医院
北京大学第一医院药物临床试验机构,116.376333,39.927704,科教文化服务;科研机构;科研机构|医疗保健服务;医疗保健服务场所;医疗保健服务场所
北京大学第一医院妇产儿童医院五官楼,116.381875,39.923433,医疗保健服务;专科医院;专科医院
首都医科大学附属北京同仁医院(东区),116.418439,39.902741,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京同仁医院西区,116.417325,39.90208,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京友谊医院西城院区东区门诊,116.393215,39.885677,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京友谊医院西城院区门急诊大楼,116.393259,39.885685,医疗保健服务;综合医院;三级甲等医院
北京大学口腔医院门诊部,116.377256,39.924237,医疗保健服务;专科医院;口腔医院|医疗保健服务;综合医院;综合医院
首都医科大学附属北京友谊医院西城院区东区,116.393252,39.885671,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京同仁医院西区急诊,116.418311,39.903179,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京妇产医院西院,116.404303,39.919879,医疗保健服务;专科医院;专科医院
北京大学第一医院妇产儿童医院妇儿门急诊,116.381667,39.922681,医疗保健服务;专科医院;专科医院
首都医科大学附属北京友谊医院西城院区内科楼,116.392385,39.886242,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京友谊医院西城院区健康体检中心,116.393225,39.885143,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京友谊医院西城院区外科楼,116.39098,39.885067,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京友谊医院西城院区西区内科住院部,116.393109,39.885656,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京友谊医院西城院区西区儿科楼,116.390837,39.886172,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京同仁医院西区门诊楼,116.417322,39.902075,医疗保健服务;综合医院;三级甲等医院
北京大学第一医院妇产儿童医院第一住院部,116.382501,39.922793,医疗保健服务;综合医院;综合医院|医疗保健服务;专科医院;专科医院
首都医科大学附属北京同仁医院东区病房楼,116.418523,39.902731,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京妇产医院西院门诊,116.404303,39.919876,医疗保健服务;专科医院;专科医院
北京大学第一医院妇产儿童医院住院处,116.382451,39.923079,医疗保健服务;专科医院;专科医院
首都医科大学附属北京同仁医院东区眼科会诊中心,116.418669,39.903197,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京同仁医院东区体检中心,116.418663,39.903045,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京同仁医院东区门诊楼,116.418529,39.902733,医疗保健服务;综合医院;三级甲等医院
北京大学第一医院妇产儿童医院妇产科门诊,116.382232,39.923077,医疗保健服务;专科医院;专科医院
首都医科大学附属北京友谊医院儿科放射,116.392368,39.886246,医疗保健服务;综合医院;三级甲等医院
北京大学口腔医院第一门诊部A楼,116.377424,39.92424,医疗保健服务;综合医院;综合医院
首都医科大学附属北京中医医院门诊,116.408462,39.931812,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京中医医院,116.408784,39.931849,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京友谊医院西城院区西区,116.391645,39.885365,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京口腔医院王府井分院,116.409538,39.916355,医疗保健服务;专科医院;口腔医院
首都医科大学附属北京友谊医院西城院区医疗保健中心,116.393142,39.884284,医疗保健服务;综合医院;三级甲等医院
北京大学第一医院第二住院部地下停车场(入口),116.379397,39.929108,交通设施服务;停车场;停车场入口
首都医科大学附属北京中医医院停车场,116.40872,39.931839,交通设施服务;停车场;公共停车场
北京大学第一医院第二住院部,116.379677,39.928905,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京友谊医院西城院区西区教学楼,116.390499,39.884361,医疗保健服务;综合医院;三级甲等医院
北京大学第一医院学生公寓楼,116.37997,39.930423,商务住宅;住宅区;住宅小区
北京大学第一医院家属院,116.380845,39.930759,商务住宅;住宅区;住宅小区
北京大学第一医院科研楼,116.3808,39.930694,医疗保健服务;综合医院;三级甲等医院
北京大学泌尿外科研究所,116.380017,39.931094,科教文化服务;科研机构;科研机构
海关总署机关老年大学,116.432106,39.906868,科教文化服务;学校;成人教育
北京大学第一医院急诊楼C区体检中心,116.380055,39.931522,医疗保健服务;综合医院;三级甲等医院
北京大学第一医院停车场(入口),116.379987,39.931586,交通设施服务;停车场;停车场入口
北京中医药大学东直门医院国际部,116.417197,39.930819,医疗保健服务;综合医院;三级甲等医院
北京大学泌尿外科研究所,116.380017,39.931094,科教文化服务;科研机构;科研机构
海关总署机关老年大学,116.432106,39.906868,科教文化服务;学校;成人教育
北京大学第一医院急诊楼C区体检中心,116.380055,39.931522,医疗保健服务;综合医院;三级甲等医院
北京大学第一医院停车场(入口),116.379987,39.931586,交通设施服务;停车场;停车场入口
北京中医药大学东直门医院国际部,116.417197,39.930819,医疗保健服务;综合医院;三级甲等医院
北京大学第一医院,116.381088,39.932928,医疗保健服务;综合医院;三级甲等医院
北京大学第一医院急诊楼,116.379872,39.931683,医疗保健服务;综合医院;三级甲等医院
北京大学第一医院停车场,116.379987,39.931586,交通设施服务;停车场;公共停车场
北京大学第一医院门诊楼地下停车场,116.3810564,39.93231936,交通设施服务;停车场;公共停车场
北京大学第一医院门诊楼地下停车场,116.3810564,39.93231936,交通设施服务;停车场;公共停车场
北京大学第一医院门诊楼,116.381043,39.932841,医疗保健服务;综合医院;三级甲等医院
北京大学第一医院男科中心,116.381037,39.932786,医疗保健服务;综合医院;三级甲等医院
北京大学第一医院门诊,116.380507,39.932748,医疗保健服务;综合医院;三级甲等医院
北京大学人民医院(白塔寺院区),116.366179,39.923947,医疗保健服务;综合医院;三级甲等医院
北京大学人民医院眼视光中心,116.365262,39.924327,医疗保健服务;医疗保健服务场所;医疗保健服务场所
北京大学人民医院(白塔寺院区)眼科楼,116.366273,39.924929,医疗保健服务;综合医院;三级甲等医院
北京辅仁大学旧址,116.384213,39.935651,风景名胜;风景名胜;红色景区
北京师范大学西城校园,116.384216,39.93567,科教文化服务;学校;高等院校
北京大学人民医院(白塔寺院区),116.366179,39.923947,医疗保健服务;综合医院;三级甲等医院
北京大学人民医院眼视光中心,116.365262,39.924327,医疗保健服务;医疗保健服务场所;医疗保健服务场所
北京大学人民医院(白塔寺院区)眼科楼,116.366273,39.924929,医疗保健服务;综合医院;三级甲等医院
北京辅仁大学旧址,116.384213,39.935651,风景名胜;风景名胜;红色景区
北京师范大学西城校园,116.384216,39.93567,科教文化服务;学校;高等院校
北京师范大学附属中学(南校区),116.38652,39.880549,科教文化服务;学校;中学
京师范大学京师附小一分校,116.368391,39.928451,科教文化服务;学校;小学
北京师范大学京师附小,116.368438,39.92845,科教文化服务;学校;小学
北京联合大学(什刹海校区),116.395506,39.938397,科教文化服务;学校;成人教育
中央广播电视大学(复兴门校区),116.35751,39.907061,科教文化服务;学校;成人教育
首都医科大学附属北京口腔医院天坛部教学楼,116.402001,39.878136,医疗保健服务;专科医院;口腔医院
首都医科大学附属北京口腔医院天坛部门诊楼,116.401394,39.877693,医疗保健服务;专科医院;口腔医院
首都医科大学附属北京口腔医院天坛部急诊,116.401392,39.877694,医疗保健服务;专科医院;口腔医院
首都医科大学口腔医学院,116.40149,39.877687,科教文化服务;学校;高等院校
首都医科大学附属北京口腔医院天坛部,116.401391,39.877696,医疗保健服务;专科医院;口腔医院
首都医科大学附属北京口腔医院内部停车场,116.4015873,39.87767619,交通设施服务;停车场;专用停车场
首都医科大学口腔医学院,116.40149,39.877687,科教文化服务;学校;高等院校
首都医科大学附属北京口腔医院天坛部,116.401391,39.877696,医疗保健服务;专科医院;口腔医院
首都医科大学附属北京口腔医院内部停车场,116.4015873,39.87767619,交通设施服务;停车场;专用停车场
首都医科大学附属北京口腔医院门诊服务中心,116.402098,39.877747,医疗保健服务;综合医院;三级甲等医院
首都医科大学宣武医院门诊,116.363042,39.891688,医疗保健服务;综合医院;三级甲等医院
首都医科大学宣武医院内科病房楼,116.361481,39.891677,医疗保健服务;综合医院;三级甲等医院
首都医科大学宣武医院综合一楼,116.362999,39.89138,医疗保健服务;综合医院;三级甲等医院
首都医科大学宣武医院住院处,116.362487,39.891706,医疗保健服务;综合医院;三级甲等医院
首都医科大学宣武医院急诊,116.362537,39.891707,医疗保健服务;综合医院;三级甲等医院
首都医科大学宣武医院第1停车场,116.363256,39.891681,交通设施服务;停车场;公共停车场
首都医科大学宣武医院外科病房楼,116.363265,39.891686,医疗保健服务;综合医院;三级甲等医院
首都医科大学神经病学研究所,116.363253,39.891682,科教文化服务;科研机构;科研机构
首都医科大学宣武医院,116.363241,39.891689,医疗保健服务;综合医院;三级甲等医院
北京儿童医院地下停车场,116.3557427,39.91280689,交通设施服务;停车场;公共停车场
北京中医药大学附属护国寺中医医院住院院区,116.376392,39.936396,医疗保健服务;综合医院;三级甲等医院
北京市健宫医院,116.374884,39.880782,医疗保健服务;综合医院;综合医院
首都医科大学附属北京儿童医院急诊楼,116.355057,39.913754,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京儿童医院急救中心,116.355063,39.91377,医疗保健服务;急救中心;急救中心
北京中医药大学附属护国寺中医医院住院院区,116.376392,39.936396,医疗保健服务;综合医院;三级甲等医院
北京市健宫医院,116.374884,39.880782,医疗保健服务;综合医院;综合医院
首都医科大学附属北京儿童医院急诊楼,116.355057,39.913754,医疗保健服务;综合医院;三级甲等医院
首都医科大学附属北京儿童医院急救中心,116.355063,39.91377,医疗保健服务;急救中心;急救中心
首都医科大学附属北京儿童医院门诊楼,116.355063,39.913801,医疗保健服务;综合医院;三级甲等医院
北京市总工会职工大学,116.377724,39.878831,科教文化服务;学校;成人教育
首都医科大学附属北京儿童医院,116.355066,39.913752,医疗保健服务;综合医院;三级甲等医院
清华大学附属小学CBD实验小学(二校区),116.44186,39.903921,科教文化服务;学校;小学
首都医科大学附属北京儿童医院儿童保健中心,116.35307,39.912365,医疗保健服务;综合医院;三级甲等医院
首都医科大学中医门诊部,116.428862,39.933746,医疗保健服务;诊所;诊所
首都医科大学中医研修学院,116.4289,39.933877,科教文化服务;学校;高等院校
北京中医药大学附属护国寺中医医院新门诊楼,116.373963,39.939118,医疗保健服务;医疗保健服务场所;医疗保健服务场所
首都医科大学附属复兴医院门诊部,116.353422,39.91817,医疗保健服务;综合医院;综合医院
北京中医药大学东直门医院停车场,116.426686,39.936545,交通设施服务;停车场;公共停车场
北京大学第一医院第三住院部,116.406244,39.945478,医疗保健服务;综合医院;三级甲等医院
经贸大学宿舍,116.392894,39.946035,商务住宅;住宅区;宿舍
北京市东城区职工大学,116.438514,39.929629,科教文化服务;学校;成人教育
北京大学口腔医院第五门诊部,116.440606,39.927284,医疗保健服务;专科医院;口腔医院
北京中医药大学东直门医院停车场,116.426686,39.936545,交通设施服务;停车场;公共停车场
北京大学第一医院第三住院部,116.406244,39.945478,医疗保健服务;综合医院;三级甲等医院
经贸大学宿舍,116.392894,39.946035,商务住宅;住宅区;宿舍
北京市东城区职工大学,116.438514,39.929629,科教文化服务;学校;成人教育
北京大学口腔医院第五门诊部,116.440606,39.927284,医疗保健服务;专科医院;口腔医院
北京大学第四临床医学院,116.375993,39.943031,科教文化服务;学校;高等院校
北京老年开放大学,116.363103,39.936733,科教文化服务;学校;成人教育
北京市西城经济科学大学,116.364021,39.937734,科教文化服务;学校;高等院校
北京开放大学西直门校区,116.363061,39.936828,科教文化服务;学校;成人教育
北京市西城经济科学大学(柳巷),116.364595,39.939291,科教文化服务;学校;高等院校
西城经济科学大学-培训中心,116.364113,39.938939,科教文化服务;培训机构;培训机构
北京积水潭医院新街口院区,116.375996,39.943028,医疗保健服务;综合医院;三级甲等医院
北京市西城区老年大学,116.366537,39.940587,科教文化服务;学校;成人教育
北京工业大学附属中学(富力城校区),116.4489,39.897226,科教文化服务;学校;中学
北京工业大学附属中学富力城校区(高中部),116.448905,39.89723,科教文化服务;学校;中学
北京广播电视大学崇文分校,116.44211,39.885328,科教文化服务;学校;成人教育
北京大学人民医院生殖医学中心,116.35548,39.935425,医疗保健服务;综合医院;三级甲等医院
北京工业大学建筑勘察设计院,116.407631,39.866424,科教文化服务;学校;高等院校
天安门-城楼,116.397495,39.907981,风景名胜;风景名胜;国家级景点
天安门,116.397604,39.907694,风景名胜;风景名胜;国家级景点
端门,116.402913,39.915174,风景名胜;风景名胜;风景名胜
天安门广场-国旗,116.397431,39.907468,风景名胜;风景名胜;风景名胜
长安街,116.397495,39.907689,风景名胜;风景名胜;风景名胜
中山公园,116.391615,39.912066,风景名胜;公园广场;公园
中山公园-金鱼廊,116.402349,39.918398,风景名胜;风景名胜相关;旅游景点
中国国家博物馆,116.401602,39.907361,科教文化服务;博物馆;博物馆
皇史k,116.403274,39.909428,风景名胜;风景名胜;风景名胜
内金水桥,116.39722,39.914183,风景名胜;风景名胜相关;旅游景点
协和门,116.40495,39.921043,风景名胜;风景名胜相关;旅游景点
熙和门,116.402852,39.915166,风景名胜;风景名胜相关;旅游景点
太和门,116.403521,39.921729,风景名胜;风景名胜;风景名胜
西交民巷,116.391676,39.901787,风景名胜;风景名胜;风景名胜
西华门,116.391449,39.914789,风景名胜;风景名胜;风景名胜
普度寺遗址,116.404124,39.912972,风景名胜;风景名胜;寺庙道观
翰林院遗址,116.406539,39.906033,风景名胜;风景名胜;风景名胜
体仁阁,116.404698,39.922716,风景名胜;风景名胜相关;旅游景点
正阳门,116.399388,39.900265,风景名胜;风景名胜;风景名胜
故宫博物院,116.402976,39.915134,风景名胜;风景名胜;世界遗产|科教文化服务;博物馆;博物馆
天安门,116.397604,39.907694,风景名胜;风景名胜;国家级景点
景山公园南门售票处,116.393709,39.926464,生活服务;售票处;公园景点售票处
速8酒店(北京前门大栅栏店),116.392791,39.894373,住宿服务;宾馆酒店;经济型连锁酒店
中央礼品文物管理中心,116.41108,39.897332,科教文化服务;博物馆;博物馆
东单公园北路-道路停车位,116.41671,39.906169,交通设施服务;停车场;路边停车场
团城,116.389825,39.922399,风景名胜;风景名胜;风景名胜
景山公园-绮望楼,116.393692,39.926464,风景名胜;风景名胜;风景名胜
北海公园南门售票处,116.389868,39.922332,生活服务;售票处;公园景点售票处
东单公园(暂停开放),116.41818,39.905031,风景名胜;公园广场;公园
三里河公园,116.405899,39.894036,风景名胜;公园广场;公园
景山公园-明思宗殉国处,116.399538,39.925809,风景名胜;风景名胜;风景名胜
皇城根遗址公园,116.405893,39.933408,风景名胜;公园广场;公园|风景名胜;风景名胜;风景名胜
景山公园-万春亭,116.396897,39.924701,风景名胜;风景名胜;风景名胜
M公府(不对外开放),116.377058,39.904251,风景名胜;风景名胜;风景名胜
文创堂,116.389824,39.922412,科教文化服务;科教文化场所;科教文化场所
琉璃厂文化街,116.384608,39.895341,购物服务;特色商业街;特色商业街
北海公园-永安寺,116.389854,39.922327,风景名胜;风景名胜;寺庙道观
北海公园西门内部停车场,116.386444,39.922659,交通设施服务;停车场;专用停车场
故宫博物院,116.402976,39.915134,风景名胜;风景名胜;世界遗产|科教文化服务;博物馆;博物馆
中和殿,116.403451,39.924163,风景名胜;风景名胜;风景名胜
明皇城东安门遗址,116.406687,39.915687,风景名胜;风景名胜相关;旅游景点
正阳桥,116.400369,39.898636,风景名胜;风景名胜;风景名胜
故宫博物院-储秀宫,116.402196,39.927509,风景名胜;风景名胜;风景名胜
北京前门大栅栏,116.394669,39.895805,风景名胜;风景名胜相关;旅游景点
老舍故居,116.40838,39.918441,风景名胜;风景名胜;纪念馆
独角兽星空艺术馆(北京王府井银泰in88购物中心),116.418482,39.922232,科教文化服务;美术馆;美术馆|风景名胜;风景名胜相关;旅游景点
紫禁城神武门,116.396971,39.923299,风景名胜;风景名胜;国家级景点
景山公园,116.393688,39.926464,风景名胜;公园广场;公园
嵩祝寺,116.403619,39.928932,风景名胜;风景名胜;寺庙道观
北海公园,116.389876,39.922333,风景名胜;公园广场;公园
北京明城墙遗址公园,116.433514,39.901084,风景名胜;公园广场;公园
中国地质博物馆,116.372634,39.923936,科教文化服务;博物馆;博物馆
广济寺,116.372306,39.924033,风景名胜;风景名胜;寺庙道观
国家自然博物馆,116.399051,39.883117,科教文化服务;博物馆;博物馆
天坛公园,116.420053,39.883811,风景名胜;公园广场;公园
南锣鼓巷,116.403081,39.933521,风景名胜;风景名胜相关;旅游景点
恭王府博物馆,116.386522,39.935587,风景名胜;风景名胜;国家级景点
银锭桥,116.393447,39.939095,风景名胜;风景名胜;风景名胜
妙应寺白塔,116.363648,39.923865,风景名胜;风景名胜;寺庙道观
北京古代建筑博物馆,116.393203,39.878291,科教文化服务;博物馆;博物馆
法源寺,116.369092,39.884225,风景名胜;风景名胜;寺庙道观
先农坛,116.393171,39.87827,风景名胜;风景名胜;风景名胜
鼓楼,116.395689,39.941356,风景名胜;风景名胜;风景名胜
永定门公园(西城园区),116.399122,39.876649,风景名胜;风景名胜;风景名胜
宣武艺园,116.360264,39.896128,风景名胜;公园广场;公园
天坛公园-回音壁,116.420068,39.883816,风景名胜;风景名胜;风景名胜
钟楼,116.396093,39.941961,风景名胜;风景名胜;风景名胜
陶然亭公园-国色迎晖景区,116.391263,39.882491,风景名胜;风景名胜相关;旅游景点
天坛公园-圜丘,116.413379,39.873208,风景名胜;风景名胜;风景名胜
什刹海,116.392784,39.933534,风景名胜;风景名胜;国家级景点
日坛公园-西南水景区,116.443709,39.913336,风景名胜;风景名胜相关;旅游景点
月坛公园,116.352307,39.918421,风景名胜;风景名胜;省级景点
日坛公园,116.443186,39.917765,风景名胜;公园广场;公园
天宁寺,116.345969,39.894059,风景名胜;风景名胜;寺庙道观
龙潭公园,116.440569,39.881422,风景名胜;风景名胜;国家级景点
青石腾龙景区,116.450085,39.883693,风景名胜;风景名胜相关;旅游景点
纳福迎祥景区,116.335441,39.888709,风景名胜;风景名胜相关;旅游景点
北京海洋馆,116.339834,39.947458,风景名胜;公园广场;水族馆
中华世纪坛,116.320474,39.911105,风景名胜;风景名胜;风景名胜
玉渊潭公园,116.310578,39.917623,风景名胜;风景名胜;国家级景点
紫竹院公园,116.325319,39.940375,风景名胜;公园广场;公园
太和殿,116.39082,39.91589,风景名胜;风景名胜;风景名胜
故宫博物院-珍宝馆,116.402759,39.915173,风景名胜;风景名胜;风景名胜
法华寺遗址,116.424679,39.88752,风景名胜;风景名胜;寺庙道观
写凸慊寺,116.390509,39.940901,风景名胜;风景名胜;寺庙道观
