Name,Longitude,Latitude,Type,925764
中国协和医科大学,116.41483,39.910669,科教文化服务;学校;高等院校,445335
北京师范大学西城校园,116.384216,39.93567,科教文化服务;学校;高等院校,680371
北京联合大学(什刹海校区),116.395506,39.938397,科教文化服务;学校;成人教育,568847
建行大学,116.362808,39.920517,科教文化服务;学校;成人教育,261726
中国人民大学老校区,116.415168,39.933674,科教文化服务;科教文化场所;科教文化场所,963073
中国人民公安大学木樨地校区,116.334631,39.899681,科教文化服务;学校;高等院校,640314
北京市西城经济科学大学(柳巷),116.364595,39.939291,科教文化服务;学校;高等院校,931885
北京工业大学,116.47972,39.87167,科教文化服务;学校;高等院校,368319
首都医科大学,116.354288,39.86614,科教文化服务;学校;高等院校,756697
北京师范大学,116.361373,39.962662,科教文化服务;学校;高等院校,910337
北京建筑大学(西城校区),116.343564,39.935347,科教文化服务;学校;高等院校,634757
北京邮电大学(海淀校区),116.360955,39.962407,科教文化服务;学校;高等院校,223167
首都经济贸易大学红庙校区,116.476037,39.915494,科教文化服务;学校;高等院校,246903
北京开放大学(东城分校),116.41269,39.924173,科教文化服务;学校;高等院校,760426
北京化工大学东校区,116.418274,39.971038,科教文化服务;学校;高等院校,512092
北京交通大学,116.340083,39.952143,科教文化服务;学校;高等院校,721445
北京中医药大学西校区,116.42495,39.971713,科教文化服务;学校;高等院校,336706
北京交通大学东校区,116.347518,39.94538,科教文化服务;学校;高等院校,534970
首都师范大学东一区,116.325367,39.925113,科教文化服务;学校;高等院校,73283
中央财经大学,116.342703,39.958198,科教文化服务;学校;高等院校,620892
中国政法大学海淀校区,116.352933,39.965018,科教文化服务;学校;高等院校,318142
北京信息科技大学(金台路校区),116.472904,39.921677,科教文化服务;学校;高等院校,510888
对外经济贸易大学,116.424537,39.980563,科教文化服务;学校;高等院校,961032
北京师范大学(南院),116.365598,39.957758,科教文化服务;学校;高等院校,840561
北京工商大学阜成路校区东区,116.319293,39.924134,科教文化服务;学校;高等院校,322952
北京开放大学,116.340819,39.962082,科教文化服务;学校;成人教育,167237
中央民族大学,116.317245,39.951606,科教文化服务;学校;高等院校,85684
首都医科大学(南校区),116.352803,39.861399,科教文化服务;科教文化场所;科教文化场所,857285
首都师范大学,116.309684,39.930371,科教文化服务;学校;高等院校,613356
首都师范大学东2区,116.315803,39.927927,科教文化服务;学校;高等院校,630034
首都师范大学北一区,116.308469,39.936408,科教文化服务;学校;高等院校,269274
首都师范大学北二院,116.310654,39.937102,科教文化服务;学校;高等院校,3457
北京市西城经济科学大学,116.364021,39.937734,科教文化服务;学校;高等院校,401884
北京联合大学北四环校区,116.427975,39.991495,科教文化服务;学校;高等院校,995215
北京中医药大学西校区-和平街校区,116.424891,39.971722,科教文化服务;学校;高等院校,242815
国家开放大学,116.321637,39.956808,科教文化服务;学校;高等院校,304838
北京大学医学部校区,116.353844,39.984167,科教文化服务;学校;高等院校,898031
北京科技大学,116.35774,39.993349,科教文化服务;学校;高等院校,148999
北京理工大学中关村校区,116.311321,39.95703,科教文化服务;学校;高等院校,771043
北京航空航天大学学院路校区,116.340826,39.983031,科教文化服务;学校;高等院校,326488
北京化工大学西校区,116.304924,39.942963,科教文化服务;学校;高等院校,957567
中国人民大学中关村校区,116.314688,39.973431,科教文化服务;学校;高等院校,191463
首都经济贸易大学,116.313206,39.840239,科教文化服务;学校;高等院校,336003
中国地质大学(北京),116.348482,39.988983,科教文化服务;学校;高等院校,288498
北京外国语大学东校区,116.317071,39.955427,科教文化服务;学校;高等院校,344374
北京外国语大学西校区,116.308872,39.955477,科教文化服务;学校;高等院校,874437
北京语言大学,116.352538,39.995825,科教文化服务;学校;高等院校,397411
清华大学,116.318383,40.006105,科教文化服务;学校;高等院校,504268
北京林业大学,116.345492,40.000963,科教文化服务;学校;高等院校,129550
中国传媒大学,116.556308,39.909565,科教文化服务;学校;高等院校,330728
北京开放大学,116.338103,39.973432,科教文化服务;学校;高等院校,235377
中国科学院大学中关村校区,116.334795,39.982804,科教文化服务;学校;高等院校,406033
首都医科大学花乡校区,116.324208,39.844292,科教文化服务;学校;高等院校,926428
中国农业大学东校区,116.358381,40.001453,科教文化服务;学校;高等院校,144075
北京化工大学,116.424651,39.971246,科教文化服务;学校;高等院校,525170
北京信息科技大学(酒仙桥校区),116.488795,39.964596,科教文化服务;学校;高等院校,603205
北京中医药大学东校区,116.470626,39.981796,科教文化服务;学校;高等院校,842497
中国科学院大学奥运村校区,116.379773,40.00209,科教文化服务;学校;高等院校,78315
国家法官学院,116.318412,39.831151,政府机构及社会团体;政府及社会团体相关;政府及社会团体相关,234089
中国科学院大学玉泉路校区,116.250605,39.907743,科教文化服务;学校;高等院校,122127
首都医科大学,116.412195,39.959032,科教文化服务;学校;高等院校,402953
国家开放大学,116.273572,39.909456,科教文化服务;学校;高等院校,294886
北京体育大学,116.314179,40.023595,科教文化服务;学校;高等院校,991477
北京联合大学(东院),116.430709,39.989849,科教文化服务;学校;高等院校,493054
北京信息科技大学小营校区,116.34625,40.0399,科教文化服务;学校;高等院校,43376
北京理工大学中关村校区北区,116.310483,39.963502,科教文化服务;学校;高等院校,944637
北京大学(圆明园校区),116.31573,40.015971,科教文化服务;学校;高等院校,749560
北京东方大学(朝阳校区),116.492482,39.836694,科教文化服务;学校;高等院校,351501
麦田大学,116.482394,40.002288,科教文化服务;科教文化场所;科教文化场所,361927
北京联合大学北苑校区,116.420643,40.037742,科教文化服务;学校;高等院校,814146
中国人民公安大学(团河校区),116.368379,39.763371,科教文化服务;学校;高等院校,39040
中国矿业大学(北京)学院路校区,116.352512,39.996664,科教文化服务;学校;高等院校,437229
北方工业大学,116.206746,39.926245,科教文化服务;学校;高等院校,844505
北京科技大学管庄校区,116.59124,39.919657,科教文化服务;学校;高等院校,107490
中国农业大学西校区,116.278584,40.025979,科教文化服务;学校;高等院校,961287
首都师范大学(阜成路北三街),116.316561,39.927407,科教文化服务;学校;高等院校,832031
北京联合大学,116.506668,39.860974,科教文化服务;学校;高等院校,134334
中国人民大学北校区,116.309927,39.975207,科教文化服务;学校;高等院校,822977
北京大学万柳学区,116.29734,39.960831,科教文化服务;学校;高等院校,592029
中央财经大学(清河校区),116.324285,40.031852,科教文化服务;学校;高等院校,914879
北京理工大学魏公村校区,116.310933,39.963096,科教文化服务;科教文化场所;科教文化场所,537699
首都师范大学(来广营校区),116.455208,40.021055,科教文化服务;学校;高等院校,877717
北京建设大学,116.276974,40.020656,科教文化服务;学校;高等院校,205392
石景山区业余大学(东校区),116.200167,39.91695,科教文化服务;学校;高等院校,611840
北京市新媒体技师学院,116.359649,39.75913,科教文化服务;学校;高等院校,966776
北京外国语大学北校区,116.308327,39.958903,科教文化服务;学校;高等院校,55290
北京信息科技大学清河校区,116.343366,40.043334,科教文化服务;学校;高等院校,650257
大千艺龄学堂(万寿路校区),116.291658,39.908177,科教文化服务;培训机构;培训机构,589593
文化遗产传承应用国家级虚拟仿真实验教学中心北京联合大学,116.354231,39.977605,科教文化服务;学校;高等院校,407693
北京石油化工学院康庄校区,116.313632,39.7568,科教文化服务;学校;高等院校,234963
拉力宝黄埔学院,116.455283,39.793012,科教文化服务;科教文化场所;科教文化场所,476508
北京信息科技大学清河小营校区(南区),116.349736,40.036412,科教文化服务;学校;高等院校,89218
中国科学院大学,116.33069,39.982604,科教文化服务;学校;高等院校,832111
北京外国语大学东校区十二大,116.313786,39.956539,科教文化服务;学校;高等院校,341041
华北电力大学,116.305329,40.087358,科教文化服务;学校;高等院校,150261
北京建筑大学大兴校区,116.286476,39.744053,科教文化服务;学校;高等院校,521886
北京开放大学(海淀分校),116.345471,39.986895,科教文化服务;科研机构;科研机构,349811
金风大学,116.530523,39.756685,科教文化服务;学校;职业技术学校,712167
北京工业大学通州校区,116.66906,39.927873,科教文化服务;学校;高等院校,826280
北京城市学院航天城校区,116.256226,40.08721,科教文化服务;学校;高等院校,195017
北京语言大学(西区),116.343322,39.993156,科教文化服务;学校;高等院校,5968
北京工商大学良乡主校区,116.166594,39.71829,科教文化服务;学校;高等院校,191677
北京航空航天大学沙河校区,116.275927,40.154657,科教文化服务;学校;高等院校,914310
北京邮电大学宏福校区,116.37305,40.106253,科教文化服务;学校;高等院校,444816
中央财经大学沙河校区,116.282054,40.171569,科教文化服务;学校;高等院校,273931
首都师范大学良乡校区,116.175305,39.713678,科教文化服务;学校;高等院校,741274
北京大学,116.310918,39.992873,科教文化服务;学校;高等院校,780899
中国民航安全学院,116.537002,40.019698,科教文化服务;学校;学校,631866
中国矿业大学(北京)沙河校区,116.262571,40.151202,科教文化服务;学校;高等院校,882808
中国石油大学(北京),116.250335,40.218284,科教文化服务;学校;高等院校,421832
北京中医药大学(良乡校区),116.16707,39.712662,科教文化服务;学校;高等院校,353117
北京理工大学良乡校区南校区,116.170078,39.730712,科教文化服务;学校;高等院校,327153
中南林业科技大学北京教学点,116.339582,39.722207,科教文化服务;学校;高等院校,64523
中国政法大学昌平校区,116.246485,40.22129,科教文化服务;学校;高等院校,61816
北京理工大学房山分校,116.085044,39.721121,科教文化服务;学校;高等院校,944757
中央民族大学丰台校区,116.113117,39.807105,科教文化服务;学校;高等院校,779788
中国人民大学通州校区(建设中),116.741717,39.910576,科教文化服务;学校;高等院校,665112
国家开放大学魏善庄校区,116.406871,39.680509,科教文化服务;学校;高等院校,333080
首都体育学院凤凰岭校区,116.112476,40.078323,科教文化服务;学校;高等院校,942886
北京师范大学昌平校园,116.263091,40.15083,科教文化服务;学校;高等院校,225471
中国中车大学,116.200165,39.84832,科教文化服务;学校;高等院校,668240
北京理工大学良乡校区北校区,116.170078,39.731389,科教文化服务;学校;高等院校,66432
中国社会科学院大学良乡校区,116.179506,39.737488,科教文化服务;学校;高等院校,66410
北京师范大学&中央财经大学(联合校区),116.297342,39.785129,科教文化服务;学校;高等院校,113845
北京老干部大学(大兴分校),116.345603,39.728602,科教文化服务;学校;成人教育,838311
华北电力大学沙河院区,116.250971,40.114683,科教文化服务;学校;高等院校,317426
北京化工大学昌平校区,116.155105,40.252676,科教文化服务;学校;高等院校,480900
